name,type,location,feelings,ailments,url,image,flavor,thc,cbd
707 Headband,Sativa,"California, U.S.","Creative, Euphoric, Happy, Motivated","ADHD, Arthritis, Asthma, Back Pain, Fibromyalgia, Headaches, Migraines, Muscle Spasms, Multiple Sclerosis, Nausea, Neck Pain",https://www.marijuana.com/strains/707-headband/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/707_headband_strain_review-351x185.jpg,Pine,69,44
9 LB Hammer,Indica,Washington,"Happy, Relaxed, Sleepy","Back Pain, Insomnia, Neck Pain, PTSD",https://www.marijuana.com/strains/9-lb-hammer/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/02/9lbhammer_5039-351x185.jpg,Citrus,62,70
Abusive OG,Indica,Unknown,"Anxious, Aroused, Sleepy","HIV, Nausea, RLS",https://www.marijuana.com/strains/abusive-og/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/abusive-351x185.jpg,"Earthy, Sweet",89,22
Acapulco Gold,Sativa, Mexico,"Hungry, Lazy, Sleepy",Appetite,https://www.marijuana.com/strains/acapulco-gold/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/acapulco-image-351x185.jpg,"Earthy, Sweet, Berry",85,34
Ace of Spades,Indica,"Pacific Northwest, U.S.","Creative, Happy, Inspired, Relaxed","Anxiety, Back Pain, Headaches, Migraines, Muscle Spasms, Neck Pain, PTSD",https://www.marijuana.com/strains/ace-of-spades/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/07/ace-of-spades_3393_2_-351x185.jpg,"Earthy, Berry",28,9
Afghan Goo,Indica,Unknown,"Euphoric, Happy, Relaxed","Anxiety, Arthritis, Depression",https://www.marijuana.com/strains/afghan-goo/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346265811812open_uri20110724_4713_ofb6o5_jpg_leader-351x185.jpg,"Sweet, Vanilla",98,41
Afghan Haze,Hybrid, Afghanistan,"Happy, Hungry, Inspired","Anxiety, Appetite, Depression",https://www.marijuana.com/strains/afghan-hazes/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/Screen-Shot-2014-06-05-at-4.59.45-PM-351x185.png,Earthy,26,88
Afghan Kush,Indica,Unknown,"Euphoric, Happy, Hungry, Lazy, Relaxed, Sleepy","ADHD, Anxiety, Appetite, Insomnia",https://www.marijuana.com/strains/afghan-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346266185712open_uri20111028_11987_ku1dn5_jpg_leader-351x185.jpg,Earthy,9,80
Afghan Skunk,Indica,Unknown,"Creative, Energetic","ADHD, Cachexia, PTSD",https://www.marijuana.com/strains/afghan-skunk/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/afghan-skunk-351x185.jpg,"Earthy, Pepper",57,35
Afgooey,Indica,Unknown,"Euphoric, Inspired, Relaxed, Sleepy","Anxiety, Arthritis, Back Pain, Glaucoma, Headaches, Insomnia, Neck Pain",https://www.marijuana.com/strains/afgooey/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346266593085open_uri20110716_19794_1om5iko_jpg_leader-351x185.jpg,"Sweet, Earthy",52,18
Afwreck,Hybrid,Unknown,"Alert, Attentive, Creative, Euphoric, Inspired","ADHD, Anxiety",https://www.marijuana.com/strains/afwreck/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346266783496open_uri20110823_31806_6kk27n_jpg_leader-351x185.jpg,"Earthy, Pine",20,24
Agent Orange,Hybrid,Unknown,"Anxious, Giggly, Lazy","Back Pain, Migraines, Seizures",https://www.marijuana.com/strains/agent-orange/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/agent-orange-351x185.jpg,Earthy,82,26
AK-47,Sativa,Unknown,"Creative, Energetic, Euphoric, Hungry, Sociable","Arthritis, Back Pain, Depression, Headaches, Insomnia, Nausea, Neck Pain",https://www.marijuana.com/strains/ak-47/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/134611652172000000000_0000_0000_0000_00000000064D_jpeg_leader-351x185.jpeg,"Earthy, Citrus",60,16
AK-48,Indica,Unknown,"Hungry, Relaxed","Anxiety, Appetite",https://www.marijuana.com/strains/ak-48/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346122395041open_uri20110809_28216_uafvl6_leader-351x185.jpg,"Earthy, Sweet, Berry",8,50
Alaskan Thunderfuck,Hybrid,Unkown,"Attentive, Creative, Hungry, Motivated, Relaxed","ADD, ADHD, Back Pain, Neck Pain",https://www.marijuana.com/strains/alaskan-thunderfuck/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/1346123051173open_uri20110716_19794_1krab7v_jpeg_leader-351x185.jpeg,"Sweet, Pine, Earthy",7,82
Albert Walker,Hybrid,"Pudget Sound, Washington","Euphoric, Giggly, Happy","Appetite, Epilepsy, Neck Pain",https://www.marijuana.com/strains/albert-walker/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/albert-walker-351x185.jpg,"Sweet, Lemon, Lime",40,43
Alien OG,Hybrid,Unknown,"Aroused, Attentive, Energetic, Happy, Relaxed","Arthritis, Back Pain, Muscle Spasms, Multiple Sclerosis, Neck Pain",https://www.marijuana.com/strains/alien-og/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/1346267135033Image47_jpg_leader-351x185.jpg,Earthy,84,36
Amnesia Haze,Sativa,Unknown,"Anxious, Energetic, Euphoric","Cachexia, Headaches",https://www.marijuana.com/strains/amnesia-haze/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/amnesia-haze-351x185.jpg,"Citrus, Lemon, Earthy",85,53
Apollo 13,Indica,Unknown,"Aroused, Inspired, Motivated","Cachexia, Psychosis",https://www.marijuana.com/strains/apollo-13/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/apollo-13-cover-351x185.jpeg,"Earthy, Pine",98,87
Atomic Northern Lights,Indica,Holland,"Happy, Relaxed, Sleepy","Anxiety, Back Pain, Epilepsy, Muscle Spasms, Multiple Sclerosis, Neck Pain, Seizures",https://www.marijuana.com/strains/atomic-northern-lights/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/07/Northern-Lights-4-1024x682-351x185.jpg,"Earthy, Pepper",62,75
Atomical Haze,Hybrid,India,"Alert, Aroused, Creative, Energetic, Euphoric, Giggly, Happy, Inspired","ADD, Back Pain, Depression",https://www.marijuana.com/strains/atomical-haze/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/06/Atomic-Haze-Bud-351x185.jpg,"Citrus, Sweet",71,68
Banana Kush,Indica,Unknown,"Hungry, Lazy, Relaxed, Sleepy","Anxiety, Appetite, Back Pain, Muscle Spasms, Neck Pain",https://www.marijuana.com/strains/banana-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346123587066open_uri20110716_19794_8kaoik_jpeg_leader-351x185.jpeg,"Earthy, Sweet, Skunk",98,58
Berry White,Hybrid,Washington,"Creative, Energetic, Happy, Relaxed, Sociable","Back Pain, Depression, Headaches, Insomnia, Nausea, Neck Pain",https://www.marijuana.com/strains/berry-white-2/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/02/berrywhite_51171-351x185.jpg,"Pine, Skunk",3,99
Big Bud,Indica,Unknown,"Happy, Inspired, Sleepy",Nausea,https://www.marijuana.com/strains/big-bud/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346123753880big_bud_web_jpeg_leader-351x185.jpeg,"Earthy, Sweet",33,53
Big Wreck,Hybrid,Unknown,"Alert, Attentive, Creative, Energetic, Euphoric, Lazy","Insomnia, Nausea",https://www.marijuana.com/strains/big-wreck/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346267631416open_uri20110827_21713_10ukolh_jpg_leader-351x185.jpg,Berry,15,30
Bio Diesel,Hybrid,Unknown,"Anxious, Creative, Motivated","ADD, ADHD, Epilepsy",https://www.marijuana.com/strains/bio-diesel/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/bio-diesel-351x185.jpeg,"Sweet, Skunk",54,81
Black Beauty,Indica,Northern California,"Alert, Creative, Energetic, Relaxed, Sociable","Appetite, PTSD",https://www.marijuana.com/strains/black-beauty/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2017/01/blackbeauty-3-351x185.jpg,Citrus,24,86
Black Cherry Soda,Sativa,Pacific Northwest,"Energetic, Inspired, Sociable","Anxiety, Back Pain, Headaches, Insomnia, Migraines, Muscle Spasms, Neck Pain, Seizures",https://www.marijuana.com/strains/black-cherry-soda/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/08/Ace-Of-Spades-1-351x185.png,"Sweet, Honey",40,51
Black Diamond,Hybrid,Unknown,"Creative, Energetic, Sociable","Depression, Diabetic Neuropathy, Headaches",https://www.marijuana.com/strains/black-diamond/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/black-diamond-diamond-351x185.jpg,Earthy,48,83
Black Domina,Hybrid,Unknown,"Euphoric, Happy, Relaxed","Anxiety, HIV, Migraines",https://www.marijuana.com/strains/black-domina/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346267860180black_domina_jpg_leader-351x185.jpg,Earthy,2,29
Black Jack,Hybrid,Unknown,"Energetic, Happy","Epilepsy, Insomnia, PTSD",https://www.marijuana.com/strains/black-jack/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/black-jack-351x185.jpg,"Pine, Earthy",7,50
Black Widow,Indica,Unknown,"Anxious, Euphoric, Inspired, Sociable","Anxiety, Nausea",https://www.marijuana.com/strains/black-widow/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346123990790Black_Widow_jpeg_leader-351x185.jpeg,Sweet,52,29
Blackberry,Indica,Unknown,"Creative, Lazy, Solitary","ADHD, IBS, Neck Pain",https://www.marijuana.com/strains/blackberry/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/blackberry-351x185.jpg,"Pine, Pepper",83,92
Blackberry Kush,Indica,Unknown,"Attentive, Happy, Lazy, Relaxed","Anxiety, Depression, Psychosis, PTSD",https://www.marijuana.com/strains/blackberry-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346124082819open_uri20110720_30554_ax3x5o_jpeg_leader-351x185.jpeg,"Sweet, Pine, Earthy",83,63
Blockhead,Indica,Unknown,"Aroused, Creative, Lazy","ADD, Crohn's Disease, Radiculopathy",https://www.marijuana.com/strains/blockhead/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/blockhead-351x185.jpeg,"Citrus, Earthy, Lemon",35,61
Blue Cheese,Indica,Unknown,"Attentive, Energetic, Euphoric, Inspired, Relaxed","Arthritis, Back Pain, Headaches, Migraines, Muscle Spasms, Neck Pain",https://www.marijuana.com/strains/blue-cheese/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346124469708open_uri20110804_4701_5eghwf_jpeg_leader-351x185.jpeg,"Berry, Sweet",26,13
Blue Diesel,Sativa,Unknown,"Attentive, Energetic, Euphoric, Inspired","Anxiety, Arthritis, Back Pain, Headaches, Migraines, Muscle Spasms, Neck Pain, PTSD",https://www.marijuana.com/strains/blue-diesel/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346268842467open_uri20110721_30532_drv0jb_jpg_leader-351x185.jpg,"Berry, Sweet",89,81
Blue Dragon,Hybrid,Unknown,"Alert, Attentive, Creative, Euphoric","Anxiety, Arthritis, Back Pain, Crohn's Disease, Depression, Headaches, Migraines, Muscle Spasms, Neck Pain, Psychosis",https://www.marijuana.com/strains/blue-dragon/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346268925373open_uri20110903_13379_xfu9o8_jpg_leader-351x185.jpg,"Blueberry, Earthy, Pine",10,81
Blue Dream,Sativa,"California, U.S.","Creative, Energetic, Euphoric, Hungry, Motivated, Sociable","ADD, Anxiety, Appetite, Back Pain, Crohn's Disease, Depression, Epilepsy, Fibromyalgia, Glaucoma, Headaches, Migraines, Muscle Spasms, Neck Pain, PTSD",https://www.marijuana.com/strains/blue-dream/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/grow-nugs-1360-351x185.jpg,"Blueberry, Berry",43,86
Blue Hawaiian,Sativa,Unknown,"Alert, Happy, Sociable","Headaches, HIV, IBS",https://www.marijuana.com/strains/blue-hawaiian/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/blue-hawaiian-351x185.jpg,Blueberry,91,52
Blue Moonshine,Sativa,California,"Aroused, Euphoric, Happy, Relaxed","Anxiety, Appetite, Arthritis, Back Pain, Depression, Headaches, Insomnia, Migraines, Muscle Spasms, Nausea, Neck Pain",https://www.marijuana.com/strains/blue-moonshine/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/bluemoon_4645-351x185.jpg,"Blueberry, Grape, Citrus",22,31
Blue Sky,Sativa,Unknown,"Alert, Attentive, Energetic, Giggly, Motivated","ADHD, Asthma, Depression, Fibromyalgia, Glaucoma, Migraines, Neck Pain",https://www.marijuana.com/strains/blue-sky/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/07/blue_sky_sativa-351x185.jpg,"Blueberry, Earthy, Sweet",63,30
Blue Widow,Indica,Unknown,"Relaxed, Sleepy","Epilepsy, HIV, Insomnia",https://www.marijuana.com/strains/blue-widow/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/blue-widow-351x185.jpeg,"Citrus, Orange, Sweet",59,51
Blueberry,Hybrid,Unknown,"Euphoric, Relaxed","Anxiety, Back Pain, Headaches, Migraines, Muscle Spasms, Neck Pain",https://www.marijuana.com/strains/blueberry/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346117728382open_uri20110719_30554_1eid6fm_leader-351x185.jpg,Blueberry,84,37
Blueberry Haze,Hybrid,Unknown,"Alert, Attentive, Inspired, Relaxed","ADD, ADHD, Anxiety, PTSD",https://www.marijuana.com/strains/blueberry-haze/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/1346269525598open_uri20110822_31768_12hsfpa_jpg_leader-351x185.jpg,"Sweet, Earthy",36,59
Blueberry Kush,Hybrid,Unknown,"Hungry, Relaxed, Sleepy","Appetite, Arthritis, Back Pain, Headaches, Insomnia, Migraines, Muscle Spasms, Neck Pain",https://www.marijuana.com/strains/blueberry-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346125291505open_uri20110812_28216_1a34l6t_jpeg_leader-351x185.jpeg,"Earthy, Berry",50,18
Blueberry Skunk,Hybrid,Unknown,"Giggly, Hungry, Lazy","Asthma, Crohn's Disease, HIV",https://www.marijuana.com/strains/blueberry-skunk/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/blueberry-skunk-351x185.jpg,"Citrus, Lemon, Earthy",58,73
Bob Marley,Sativa, Jamaica,"Alert, Creative, Inspired","ADHD, Muscle Spasms, Nausea",https://www.marijuana.com/strains/bob-marley/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/Screen-Shot-2014-06-04-at-2.57.23-PM-351x185.png,"Berry, Blueberry, Sweet",43,90
Bruce Banner,Hybrid,Unknown,"Creative, Energetic, Euphoric, Inspired",Appetite,https://www.marijuana.com/strains/bruce-banner/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/07/BruceBanner1FElixGreen-351x185.jpg,"Earthy, Grape",56,97
Bubba Kush,Indica,Unknown,"Happy, Lazy, Relaxed, Sleepy","Arthritis, Back Pain, Headaches, Insomnia, Muscle Spasms, Neck Pain",https://www.marijuana.com/strains/bubba-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346125412019open_uri20110720_30532_6bt3r7_jpeg_leader-351x185.jpeg,"Blueberry, Sweet",43,44
Bubba OG,Hybrid,Unknown,"Anxious, Creative, Euphoric","Asthma, Hepatitis, IBS",https://www.marijuana.com/strains/bubba-og/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/bubba-og-351x185.jpeg,Skunk,38,90
Bubble Gum,Hybrid,Unknown,"Euphoric, Happy, Hungry, Inspired","Appetite, Arthritis, Back Pain, Headaches, Migraines, Muscle Spasms",https://www.marijuana.com/strains/bubble-gum/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346125857268open_uri20110827_21693_kg36dg_leader-351x185.jpg,"Berry, Earthy, Pine",90,17
Bubbleberry,Hybrid,Unknown,"Happy, Motivated, Relaxed","ADD, Depression, Nausea",https://www.marijuana.com/strains/bubbleberry/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/bubbleberry-351x185.jpg,"Berry, Blueberry",44,60
Buddha&#8217;s Sister,Hybrid,Amsterdam,"Attentive, Creative, Euphoric, Giggly, Relaxed","Arthritis, Asthma, Back Pain, Crohn's Disease, Headaches, Muscle Spasms, Nausea, PTSD",https://www.marijuana.com/strains/buddhas-sister/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/10/d45812717867fc6e464ca49fab45b595-351x185.jpg,"Berry, Earthy",13,56
Bullrider,Indica,"San Diego, California","Creative, Giggly, Hungry, Relaxed","ADHD, Depression, Diabetic Neuropathy, Epilepsy, Fibromyalgia, IBS, Insomnia, Migraines, Nausea, PTSD",https://www.marijuana.com/strains/bullrider/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/09/dedbd4087f76e9523ca3ed360dddc999-351x185.jpg,"Sweet, Blueberry",59,43
Burmese Kush,Hybrid,Unknown,"Attentive, Creative, Euphoric, Inspired, Lazy, Relaxed, Sleepy","Arthritis, Back Pain, Headaches, Insomnia, Migraines, Muscle Spasms, Neck Pain",https://www.marijuana.com/strains/burmese-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346270087477fname_jpg_leader-351x185.jpg,"Blueberry, Sweet, Berry",84,54
Cannalope Haze,Sativa,Amsterdam,"Alert, Anxious, Aroused, Attentive, Creative, Energetic, Euphoric, Giggly","Appetite, Crohn's Disease, Depression, Diabetic Neuropathy, IBS",https://www.marijuana.com/strains/cannalope-haze/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/Cannalope_Haze_Marijuana_strain_review-351x185.png,"Blueberry, Berry, Skunk",56,71
Casey Jones,Sativa,Unknown,"Energetic, Euphoric, Inspired","ADD, ADHD, Anxiety, Migraines",https://www.marijuana.com/strains/casey-jones/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346270252983open_uri20110916_9444_1o2wsf6_jpg_leader-351x185.jpg,"Earthy, Sweet",53,42
Cataract Kush,Indica,Spain,"Euphoric, Giggly, Lazy, Relaxed, Sleepy","Appetite, Asthma, Back Pain, Crohn's Disease, Epilepsy, Insomnia, Migraines, Muscle Spasms, Neck Pain",https://www.marijuana.com/strains/cataract-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/08/Cataract_Kush_Marijuana_Strain_Review-351x185.png,"Sweet, Earthy",80,35
Caveman Kush,Indica,"California, U.S. ","Euphoric, Hungry, Relaxed, Sleepy","Back Pain, Headaches, Insomnia, Nausea, Neck Pain",https://www.marijuana.com/strains/caveman-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/06/Screen-Shot-2016-02-17-at-6.50.14-AM-351x185.png,"Citrus, Orange, Sweet",96,15
Champagne Kush,Hybrid,Unknown,"Creative, Euphoric, Happy, Motivated, Relaxed, Sociable","Anxiety, Back Pain, Depression, Muscle Spasms, Neck Pain, Psychosis, PTSD",https://www.marijuana.com/strains/champagne-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/Burmese-Kush-marijuana-strain-351x185.jpg,"Earthy, Sweet",59,32
