name,type,location,feelings,ailments,url,image,flavor,thc,cbd
Cheese,Indica,Unknown,"Lazy, Relaxed","Arthritis, Insomnia, Nausea",https://www.marijuana.com/strains/cheese/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346127503479open_uri20110827_21681_139yxxv_jpeg_leader-351x185.jpeg,Earthy,26,47
Chemdawg,Hybrid,Unknown,"Creative, Euphoric, Happy, Inspired, Relaxed","ADD, ADHD, Anxiety, Appetite, Arthritis, Asthma, Back Pain, Cachexia, Crohn's Disease, Depression, Diabetic Neuropathy, Epilepsy, Fibromyalgia, Glaucoma, Headaches, Hepatitis, HIV, IBS, Insomnia, Migraines, Muscle Spasms, Multiple Sclerosis, Nausea, Neck Pain, Psychosis, PTSD, Radiculopathy, RLS, Seizures",https://www.marijuana.com/strains/chemdawg/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346189800213open_uri20110716_19794_bqbsd1_jpeg_leader-351x185.jpeg,Grape,17,36
Chernobyl,Sativa,Pacific Northwest,"Anxious, Happy, Relaxed","Crohn's Disease, Epilepsy, Glaucoma, Headaches, Insomnia, Multiple Sclerosis, Nausea, Psychosis, PTSD",https://www.marijuana.com/strains/chernobyl/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/mjgrow_5-351x185.jpg,Earthy,1,27
Cherry Kush,Hybrid,Unknown,"Attentive, Inspired, Lazy","Anxiety, Back Pain, Nausea",https://www.marijuana.com/strains/cherry-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/cherry-kush-351x185.jpg,"Earthy, Lemon",72,12
Cherry Pie,Hybrid,Unknown,"Anxious, Happy, Inspired","Crohn's Disease, Migraines, Neck Pain",https://www.marijuana.com/strains/cherry-pie/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/cherry-pie-351x185.jpg,Citrus,45,92
Chiesel,Sativa,Big Buddha Seeds,"Euphoric, Giggly, Happy, Hungry, Lazy","Anxiety, Appetite, Depression, Migraines, Nausea",https://www.marijuana.com/strains/chiesel/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/chiesel-3a-351x185.jpg,"Sweet, Citrus, Mint",49,71
Chocolate Chunk,Indica,Unknown,"Lazy, Relaxed, Sleepy","Migraines, Muscle Spasms",https://www.marijuana.com/strains/chocolate-chunk/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/choco-chunk-cover-351x185.jpg,"Sweet, Earthy",99,34
Chocolope,Sativa,Unknown,"Energetic, Inspired, Relaxed","Anxiety, Appetite, Back Pain, Depression, Headaches, Insomnia, Migraines, Muscle Spasms, Neck Pain",https://www.marijuana.com/strains/chocolope/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346190162392Chocolope_NEW_FINAL_jpeg_leader-351x185.jpeg,"Sweet, Lime",20,60
Cinderella 99,Hybrid,Unknown,"Anxious, Inspired, Motivated","ADD, Asthma, RLS",https://www.marijuana.com/strains/cinderella-99/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/Cinderella-99-351x185.jpg,"Sweet, Lime",88,92
Confidential Cheese,Indica,California,"Euphoric, Inspired, Relaxed","ADHD, Anxiety, Appetite, Back Pain, Epilepsy, Headaches, Muscle Spasms, Neck Pain, Seizures",https://www.marijuana.com/strains/confidential-cheese/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/08/thenug-ufXrXlol0x-351x185.jpg,Sweet,67,29
Cotton Candy,Hybrid,Unknown,"Aroused, Inspired, Motivated","Arthritis, IBS, RLS",https://www.marijuana.com/strains/cotton-candy/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/cotton-candy-351x185.jpg,"Sweet, Lavender",78,91
Cough,Sativa,Unknown,"Anxious, Aroused, Hungry","Cachexia, Crohn's Disease, Headaches",https://www.marijuana.com/strains/cough/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/cough-351x185.jpg,"Earthy, Pine",92,96
Death Star,Sativa,"Ohio, U.S.","Alert, Inspired","ADHD, Anxiety, Arthritis, Asthma, Epilepsy, Fibromyalgia, Migraines, Muscle Spasms, Multiple Sclerosis, Nausea, Neck Pain, Seizures",https://www.marijuana.com/strains/death-star/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/Death_Star_Marijuana_Strain_Review-351x185.png,"Sweet, Earthy",32,28
DHN Platinum Girl Scout Cookies,Hybrid,California,"Euphoric, Lazy, Sleepy","Appetite, Back Pain, Headaches",https://www.marijuana.com/strains/dhn-platinum-girl-scout-cookies/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/cookie_9093-351x185.jpg,"Earthy, Pine, Sweet",60,38
Diesel,Sativa,Unknown,"Creative, Energetic, Euphoric",Anxiety,https://www.marijuana.com/strains/diesel/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346190642973open_uri20110716_19794_zvn47d_jpg_leader-351x185.jpg,Earthy,82,39
DJ Short&#8217;s Blueberry,Indica,California,"Creative, Energetic, Euphoric, Happy, Relaxed","ADD, Appetite, Back Pain, Depression, Insomnia, Migraines, Nausea, Neck Pain",https://www.marijuana.com/strains/dj-shorts-blueberry/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/02/blueberry-white-21-351x185.jpg,"Pepper, Mango",97,44
Double Diesel,Hybrid,Amsterdam,"Euphoric, Happy, Motivated, Relaxed","Back Pain, Depression, Fibromyalgia, Migraines, Multiple Sclerosis, Nausea, Neck Pain",https://www.marijuana.com/strains/double-diesel/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/diesel_pic-351x185.jpg,"Earthy, Skunk",25,26
Dream Queen,Sativa,California,"Giggly, Inspired, Relaxed, Solitary","ADHD, Back Pain, Diabetic Neuropathy, Epilepsy, Glaucoma, Headaches, Muscle Spasms, Nausea",https://www.marijuana.com/strains/dream-queen/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/ed7bab50-e088-45e1-b107-1df0d75de26a-351x185.jpg,"Earthy, Sweet",42,44
Durban Poison,Sativa,Unknown,"Euphoric, Lazy, Relaxed, Sleepy","Arthritis, Depression, Migraines, Nausea",https://www.marijuana.com/strains/durban-poison/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346191280615Durban_Diesel_jpg_leader-351x185.jpg,"Earthy, Sweet",47,31
Dutch Treat,Hybrid,Amsterdam,"Energetic, Euphoric, Relaxed","ADHD, Back Pain, Depression, Diabetic Neuropathy, Fibromyalgia, Nausea, Neck Pain",https://www.marijuana.com/strains/dutch-treat/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/dutchtreat-white--351x185.jpg,Pine,47,66
Elephant Stomper,Hybrid,United States,"Alert, Anxious, Energetic, Euphoric","ADD, ADHD, Anxiety, Depression",https://www.marijuana.com/strains/elephant-stomper/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/elephantbud1-351x185.jpg,"Sweet, Earthy",50,53
Emerald Jack,Hybrid,United States,"Attentive, Creative, Energetic, Euphoric, Happy","ADD, ADHD, Anxiety, Appetite, Depression",https://www.marijuana.com/strains/emerald-jack/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/candy_jack-351x185.jpg,"Earthy, Coffee, Sweet",23,47
Ewok,Hybrid,Unknown,"Euphoric, Relaxed","Appetite, Back Pain",https://www.marijuana.com/strains/ewok/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/ewok-cover-351x185.jpg,"Earthy, Coffee",67,38
Facewreck Haze,Sativa,"Colorado, United States","Aroused, Attentive, Creative, Inspired, Motivated","Appetite, Depression, Hepatitis, Migraines, Muscle Spasms, Nausea, Neck Pain, PTSD, Radiculopathy, Seizures",https://www.marijuana.com/strains/facewreck-haze/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/09/facewreck-351x185.jpg,"Earthy, Coffee, Sweet",6,59
Fire OG,Sativa,Unknown,"Attentive, Creative, Solitary","ADD, Anxiety, Neck Pain",https://www.marijuana.com/strains/fire-og/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/fireognice-351x185.jpg,Earthy,31,38
Flo,Sativa,Pacific Northwest/Amsterdam,"Lazy, Relaxed, Sleepy","ADD, ADHD, Anxiety, Appetite, Arthritis, Back Pain, Depression, Headaches, Insomnia, Migraines, Muscle Spasms, Multiple Sclerosis, Nausea, Neck Pain, Psychosis, PTSD",https://www.marijuana.com/strains/flo/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346191646448Flo_JPG_leader-351x185.jpg,"Citrus, Earthy",44,32
Ft. Collins Cough,Sativa,"Colorado, U.S. ","Anxious, Attentive, Giggly, Motivated","ADHD, Asthma, Back Pain, Crohn's Disease, Epilepsy, Fibromyalgia, Glaucoma, HIV, PTSD",https://www.marijuana.com/strains/ft-collins-cough/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/08/strawberry-cough-800x533-351x185.jpg,"Earthy, Sweet",4,65
Fucking Incredible,Indica,Unknown,"Relaxed, Sleepy","Appetite, Neck Pain, PTSD",https://www.marijuana.com/strains/fucking-incredible/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/fucking-incredible-351x185.jpg,"Pineapple, Mango, Pine",86,40
G-13,Indica,Mississippi,"Lazy, Relaxed, Sleepy","ADD, ADHD, Anxiety, Migraines",https://www.marijuana.com/strains/g-13/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/g13a-351x185.jpg,"Citrus, Orange, Lemon",57,32
Girl Scout Cookies,Hybrid,Bay Area,"Aroused, Creative, Hungry","Back Pain, Nausea",https://www.marijuana.com/strains/girl-scout-cookies/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/GSC-351x185.jpg,Sweet,36,43
God Bud,Hybrid,Unknown,"Alert, Attentive, Creative","Asthma, Crohn's Disease, IBS",https://www.marijuana.com/strains/god-bud/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/god-bud-351x185.jpg,"Pine, Sweet",71,7
Gods Gift,Indica,Unknown,"Euphoric, Lazy, Relaxed, Sleepy","Arthritis, Back Pain, Multiple Sclerosis, Neck Pain",https://www.marijuana.com/strains/gods-gift/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346192231995God_s_gift_jpg_leader-351x185.jpg,"Earthy, Sweet, Berry",50,57
Goji OG,Hybrid,United States,"Creative, Energetic, Euphoric, Giggly","Appetite, Back Pain, Depression, Headaches, Nausea, Neck Pain",https://www.marijuana.com/strains/goji-og/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/07/DSCN2364_zps38ca3102-351x185.jpg,Earthy,46,57
Golden Goat,Hybrid,Unknown,"Euphoric, Giggly, Happy, Hungry, Sociable","ADD, ADHD, Anxiety, Arthritis, Migraines, Psychosis",https://www.marijuana.com/strains/golden-goat/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346192361248open_uri20110716_19794_8v4llj_jpg_leader-351x185.jpg,"Earthy, Sweet, Pine",28,94
Grand Daddy Purple,Indica,Unknown,"Alert, Attentive, Energetic, Happy, Inspired","ADD, ADHD, Anxiety, Arthritis, Migraines",https://www.marijuana.com/strains/grand-daddy-purple/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346192589012GDP_JPG_leader-351x185.jpg,"Earthy, Citrus",8,6
Grape Ape,Indica,Unknown,"Happy, Lazy, Relaxed, Sleepy","Back Pain, Depression, Headaches, Insomnia, Migraines, Muscle Spasms, Neck Pain",https://www.marijuana.com/strains/grape-ape/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346192908046GrapeApe_JPG_leader-351x185.jpg,"Sweet, Earthy",90,48
Grape God,Hybrid,Unknown,"Anxious, Aroused, Sleepy","Depression, Headaches, HIV",https://www.marijuana.com/strains/grape-god/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/grapegod-351x185.jpg,"Sweet, Honey, Earthy",92,90
Grape Krush,Hybrid,"California, U.S. ","Creative, Happy, Relaxed, Sociable","Anxiety, Diabetic Neuropathy, Epilepsy, Glaucoma, Headaches, Muscle Spasms, PTSD, Seizures",https://www.marijuana.com/strains/grape-krush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/08/Grape-Krush-351x185.jpg,Earthy,45,18
Grape Kush,Indica,Unknown,"Lazy, Relaxed, Sleepy","ADD, ADHD, Anxiety, Back Pain, Headaches, Insomnia, Migraines, Muscle Spasms, Neck Pain",https://www.marijuana.com/strains/grape-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346271604816Image60_jpg_leader-351x185.jpg,"Earthy, Sweet",7,42
Grapefruit,Indica,Unknown,"Lazy, Sleepy","Headaches, Hepatitis, Muscle Spasms",https://www.marijuana.com/strains/grapefruit/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/grapefruit-351x185.jpg,"Citrus, Sweet",73,78
Great White Shark,Sativa,Unknown,"Anxious, Giggly, Solitary","Appetite, Muscle Spasms, Nausea",https://www.marijuana.com/strains/great-white-shark/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/great-white-shark-351x185.jpg,Earthy,91,79
Green Crack,Sativa,"California, U.S. ","Alert, Anxious, Attentive, Giggly, Hungry, Sociable","Appetite, Arthritis, Asthma, Depression, Fibromyalgia, Headaches",https://www.marijuana.com/strains/green-crack/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/Screen-Shot-2016-05-11-at-7.52.23-AM-351x185.png,"Sweet, Berry, Blueberry",19,30
Green Queen,Indica,Unknown,"Creative, Euphoric, Motivated","ADHD, Anxiety, Muscle Spasms",https://www.marijuana.com/strains/green-queen/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/green-queen-351x185.jpg,"Coffee, Berry, Earthy",81,65
Hash Plant,Indica,Unknown,"Euphoric, Lazy, Relaxed, Sleepy","ADD, ADHD, Anxiety, Arthritis, Migraines",https://www.marijuana.com/strains/hash-plant/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346200194772Hash_Plant_Focus_Rendering_3editcrop_jpg_leader-351x185.jpg,"Citrus, Earthy",21,51
Haze Heaven,Hybrid,Amsterdam,"Happy, Inspired, Motivated","Arthritis, Depression, Headaches, Nausea",https://www.marijuana.com/strains/haze-heaven/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/sour-apple-haze-351x185.jpg,"Earthy, Berry, Sweet",40,77
Headband,Hybrid,Unknown,"Alert, Anxious, Creative, Energetic, Giggly, Happy","ADD, ADHD, Anxiety, Back Pain, Migraines",https://www.marijuana.com/strains/headband/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/1346118517259Headband_jpeg_leader-351x185.jpeg,"Earthy, Ammonia",40,73
Heavy Duty Fruity,Hybrid,Unknown,"Lazy, Relaxed, Sleepy","ADD, ADHD, Anxiety, Migraines",https://www.marijuana.com/strains/heavy-duty-fruity/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346200591718open_uri20110716_19794_1p9i85p_jpg_leader-351x185.jpg,"Grape, Earthy, Sweet",74,88
Hindu Kush,Indica,Unknown,"Alert, Attentive, Relaxed","Anxiety, Back Pain, Headaches, Migraines, Nausea, Neck Pain",https://www.marijuana.com/strains/hindu-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346200685368hindu_kush_01_JPG_leader-351x185.jpg,"Earthy, Sweet, Pine",81,34
Hindu Skunk,Indica,Unknown Hindu Region,"Lazy, Relaxed, Solitary","Back Pain, IBS, Psychosis",https://www.marijuana.com/strains/hindu-skunk/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/hindu-skunk-351x185.jpg,"Mango, Citrus, Sweet",42,16
Holy Grail Kush,Indica,Spain,"Creative, Happy, Lazy, Relaxed","Anxiety, Appetite, Arthritis, Asthma, Back Pain, Fibromyalgia, Insomnia, Migraines, Muscle Spasms, Multiple Sclerosis",https://www.marijuana.com/strains/holy-grail-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/08/Screen-Shot-2015-11-11-at-9.14.46-AM-351x185.png,"Lavender, Ammonia, Sweet",75,41
Ice,Indica,Amsterdam,"Happy, Hungry, Lazy, Relaxed, Sleepy","Anxiety, Appetite, Back Pain, Epilepsy, Headaches, Insomnia, Migraines, Muscle Spasms, Multiple Sclerosis, Nausea, Neck Pain, Seizures",https://www.marijuana.com/strains/ice-2/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/08/Los-Angeles-San-Francisco-Cannabis-Plant-Photographer18-351x185.jpg,"Pepper, Sweet",21,51
Island Sweet Skunk,Sativa,Unknown,"Aroused, Happy","Back Pain, Insomnia, Radiculopathy",https://www.marijuana.com/strains/island-sweet-skunk/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/island-sweet-skunk-351x185.jpg,Earthy,1,75
Jack Flash,Hybrid,Unknown,"Alert, Attentive, Creative, Euphoric","ADD, ADHD, Anxiety, Psychosis",https://www.marijuana.com/strains/jack-flash/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346201205994open_uri20110909_13379_1ohu0vi_jpg_leader-351x185.jpg,"Sweet, Pine",75,41
Jack Frost,Hybrid,Unknown,"Energetic, Euphoric, Inspired","ADD, ADHD, Anxiety, Migraines",https://www.marijuana.com/strains/jack-frost/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346201326763JackFrost_jpg_leader-351x185.jpg,"Blueberry, Sweet, Berry",88,7
Jack Herer,Sativa,Amsterdam,"Alert, Attentive, Creative, Energetic","Appetite, Asthma, Depression, Headaches, Migraines, Nausea",https://www.marijuana.com/strains/jack-herer/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/jack20-351x185.jpg,Ammonia,11,32
Jack the Ripper,Hybrid,Unknown,"Creative, Energetic","ADHD, IBS, Neck Pain",https://www.marijuana.com/strains/jack-the-ripper/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/jack-the-ripper-351x185.jpg,"Earthy, Sweet",92,71
Jedi Kush,Indica,"California, U.S.","Euphoric, Giggly, Relaxed, Sleepy","Back Pain, Epilepsy, Fibromyalgia, Glaucoma, Headaches, Insomnia, Migraines, Muscle Spasms, Multiple Sclerosis, Neck Pain, Seizures",https://www.marijuana.com/strains/jedi-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/07/Screen-Shot-2016-01-14-at-5.10.32-AM-351x185.png,"Lime, Citrus",46,99
Jilly Bean,Indica,Unknown,"Euphoric, Relaxed, Sleepy","ADHD, Anxiety, PTSD",https://www.marijuana.com/strains/jilly-bean/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346201932961Jillybean_2__JPG-351x185.jpg,"Mint, Lemon",30,5
Juicy Fruit,Hybrid,"California, U.S.","Creative, Euphoric, Giggly, Inspired, Motivated, Relaxed","ADHD, Anxiety, Appetite, Arthritis, Asthma, Back Pain, Depression, Epilepsy, Fibromyalgia, Headaches, Insomnia, Migraines, Muscle Spasms, Multiple Sclerosis, Nausea, Neck Pain",https://www.marijuana.com/strains/juicy-fruit-2/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/07/Juicy_Fruit_Marijuana_Strain_Review-351x185.jpg,"Earthy, Grape",74,21
Kali Mist,Sativa,Unknown,"Alert, Attentive, Sociable","Arthritis, Back Pain, Headaches, Migraines, Muscle Spasms, Neck Pain",https://www.marijuana.com/strains/kali-mist/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346202184502Kali_Mist_JPG_leader-351x185.jpg,"Berry, Citrus",84,53
Kandy Kush,Indica,California,"Alert, Anxious, Creative, Happy, Hungry, Sociable","ADD, Back Pain, Depression, Epilepsy, Fibromyalgia, IBS, Insomnia, Muscle Spasms, Neck Pain, PTSD",https://www.marijuana.com/strains/kandy-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/kandykush-white--351x185.jpg,"Sweet, Earthy",96,66
