name,type,location,feelings,ailments,url,image,flavor,thc,cbd
Killer Purple,Indica,Canada,"Euphoric, Lazy, Relaxed, Sleepy, Solitary","Headaches, Muscle Spasms",https://www.marijuana.com/strains/killer-purple/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/image-3-351x185.jpeg,"Earthy, Sweet, Pine",68,21
Kosher Kush,Hybrid,Unknown,"Aroused, Creative, Hungry","Headaches, Nausea",https://www.marijuana.com/strains/kosher-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/KosherKush_002-351x185.jpg,"Citrus, Lime, Lemon",79,31
LA Confidential,Indica,Unknown,"Lazy, Relaxed, Sleepy","Anxiety, Arthritis, Back Pain, Headaches, Insomnia, Migraines",https://www.marijuana.com/strains/la-confidential/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/1346202294150open_uri20111004_9441_1jfpxol_jpg_leader-351x185.jpg,"Citrus, Sweet",39,62
Larry OG,Hybrid,United States,"Anxious, Giggly, Relaxed, Sleepy","Back Pain, Fibromyalgia, Headaches, Migraines, Multiple Sclerosis, Neck Pain",https://www.marijuana.com/strains/larry-og/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/LarryOG-351x185.jpg,"Citrus, Earthy",99,31
Lavender,Indica,Unknown,"Euphoric, Happy, Lazy, Relaxed","Anxiety, Arthritis, Headaches, Insomnia, Migraines, Muscle Spasms, Neck Pain",https://www.marijuana.com/strains/lavender/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346202374511open_uri20110723_4690_wj1qew_jpg_leader-351x185.jpg,"Earthy, Citrus",31,28
Lavender Kush,Indica,Unknown,"Lazy, Relaxed, Sleepy",Anxiety,https://www.marijuana.com/strains/lavender-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/lavender-kush-351x185.jpg,"Sweet, Ammonia",50,6
Lemon Drop,Sativa,United ,"Attentive, Energetic, Euphoric, Motivated","Anxiety, Depression, Glaucoma",https://www.marijuana.com/strains/lemon-drop/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/lemon_og-351x185.jpg,"Sweet, Lime, Earthy",49,9
Lemon Kush,Hybrid,Unknown,"Euphoric, Relaxed","Appetite, Arthritis, Back Pain, Migraines, Multiple Sclerosis, Neck Pain",https://www.marijuana.com/strains/lemon-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/1346272597483Lemon_jpg_leader-351x185.jpg,"Lemon, Citrus, Lime",64,28
Lemon Stomper,Sativa,California,"Alert, Anxious, Aroused, Attentive, Creative, Euphoric, Giggly","ADHD, Anxiety, Arthritis, Asthma, Back Pain, Fibromyalgia, Glaucoma, Muscle Spasms, Multiple Sclerosis, Neck Pain",https://www.marijuana.com/strains/lemon-stomper/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/08/SD-351x185.jpg,"Citrus, Pine",97,80
Lemon Thai Kush,Hybrid,United States,"Alert, Anxious, Energetic, Happy, Motivated, Relaxed","Anxiety, Arthritis, Back Pain, Fibromyalgia, Glaucoma, Headaches, Migraines, Nausea, Neck Pain",https://www.marijuana.com/strains/lemon-thai-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/lemonkush_4368-351x185.jpg,"Pine, Earthy, Citrus",27,80
LSD,Hybrid,Unknown,"Energetic, Euphoric, Happy, Hungry, Inspired","ADD, Anxiety, Back Pain, Depression, Headaches, Nausea, Neck Pain",https://www.marijuana.com/strains/lsd/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346202236950open_uri20110806_4713_15embrz_jpg_leader-351x185.jpg,Citrus,53,85
M39,Hybrid,Canada,"Anxious, Attentive, Creative, Energetic, Relaxed","Back Pain, Headaches, Nausea",https://www.marijuana.com/strains/m39/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/9soIZ-351x185.jpg,"Berry, Sweet",81,35
Mango,Indica,Unknown,"Euphoric, Giggly, Happy, Inspired, Relaxed","ADD, ADHD, Anxiety, Appetite, Epilepsy, Insomnia, Migraines, Nausea, PTSD",https://www.marijuana.com/strains/mango/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346202041924Mango_JPG_leader-351x185.jpg,Citrus,79,35
Mango Haze,Hybrid,Amsterdam,"Attentive, Euphoric, Inspired, Relaxed","ADD, ADHD, Anxiety, PTSD",https://www.marijuana.com/strains/mango-haze/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/Mango_Kush-351x185.jpg,"Earthy, Sweet, Citrus",30,49
Mango Kush,Hybrid,Unknown,"Anxious, Attentive, Inspired","ADHD, Glaucoma, Migraines",https://www.marijuana.com/strains/mango-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/mango-kush-351x185.jpg,"Berry, Blueberry",48,58
Mango OG,Indica,"Colorado, U.S.","Creative, Giggly, Inspired, Relaxed","Anxiety, Appetite, Back Pain, Depression, Glaucoma, Headaches, Insomnia, Nausea, Neck Pain",https://www.marijuana.com/strains/mango-og/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/07/magnified1-1297389442-351x185.jpg,"Earthy, Skunk",77,32
Master Kush,Indica,Unknown,Relaxed,"ADD, ADHD, Anxiety, Appetite, Arthritis, Nausea, PTSD",https://www.marijuana.com/strains/master-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346201799331open_uri20110716_19794_vibf40_jpg_leader-351x185.jpg,"Earthy, Sweet",94,81
Maui Wowie,Sativa,Unknown,"Creative, Motivated, Sociable","ADHD, Back Pain, Psychosis",https://www.marijuana.com/strains/maui-wowie/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/maui-wowie-351x185.jpg,"Lime, Earthy, Citrus",54,38
Mean Green,Hybrid,Unknown,"Aroused, Euphoric, Hungry","Diabetic Neuropathy, Headaches, Insomnia",https://www.marijuana.com/strains/mean-green/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/mean-green-351x185.jpg,"Berry, Grape, Sweet",34,44
Medicine Man,Hybrid,Unknown,"Euphoric, Happy, Relaxed","Multiple Sclerosis, Psychosis, PTSD",https://www.marijuana.com/strains/medicine-man/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/medicine-man-351x185.jpg,"Pine, Earthy",31,30
Mendo Purps,Hybrid,California,"Alert, Aroused, Euphoric, Giggly, Sociable","Anxiety, Epilepsy, Fibromyalgia, Glaucoma, Hepatitis, Neck Pain, Psychosis, PTSD",https://www.marijuana.com/strains/mendo-purps/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/08/Screen-Shot-2015-10-14-at-8.50.11-AM-351x185.png,"Earthy, Sweet",61,27
MK Ultra,Indica,Unknown,"Lazy, Relaxed, Sleepy","Arthritis, Back Pain, Headaches, Insomnia, Migraines, Muscle Spasms, Neck Pain",https://www.marijuana.com/strains/mk-ultra/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346201130324MK_Ultra_jpg_leader-351x185.jpg,"Earthy, Citrus",73,77
Mr. Nice,Indica,Unknown,"Attentive, Happy, Relaxed, Sociable","Arthritis, Back Pain, Headaches, Migraines, Muscle Spasms, Neck Pain",https://www.marijuana.com/strains/mr-nice/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346200725026open_uri20110720_30543_93gne7_jpg_leader-351x185.jpg,"Pepper, Sweet, Honey",14,63
Nebula,Hybrid,Unknown,"Attentive, Euphoric","ADD, ADHD, Anxiety, Arthritis",https://www.marijuana.com/strains/nebula/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346273583684open_uri20110831_13343_vkmv64_jpg_leader-351x185.jpg,"Sweet, Berry",96,39
New Freezeland Orange,Hybrid,Washington State,"Happy, Hungry, Relaxed, Sociable","Insomnia, Nausea",https://www.marijuana.com/strains/new-freezeland-orange/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/8217877_11-best-marijuana-strains-of-april_tc9413190-1-351x185.jpg,"Citrus, Sweet",65,40
Northern Lights,Indica,Unknown,"Lazy, Relaxed","Back Pain, Migraines, Neck Pain",https://www.marijuana.com/strains/northern-lights/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346200388800NORTHERN_LIGHTS_STRAIN_REVIEW_LINK_THCFINDER_jpg_leader-351x185.jpg,"Sweet, Blueberry",6,12
NYC Diesel,Hybrid,Unknown,"Alert, Creative, Energetic, Happy, Lazy, Relaxed","Anxiety, Nausea",https://www.marijuana.com/strains/nyc-diesel/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/1346190251908ny_sour_diesell_jpg_leader-351x185.jpg,"Skunk, Earthy",51,1
OG Bubba Kush,Indica,Unknown,"Lazy, Relaxed, Sleepy","Anxiety, Insomnia",https://www.marijuana.com/strains/og-bubba-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346273690234IMG_0849_JPG_leader-351x185.jpg,Ammonia,3,50
OG Kush,Hybrid,Unknown,"Creative, Happy, Hungry, Inspired, Relaxed","ADD, ADHD, Appetite, Back Pain, Depression, Epilepsy, Headaches, Migraines, Neck Pain",https://www.marijuana.com/strains/og-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/ogkush_4436-351x185.jpg,"Citrus, Sweet",28,2
OGKushBreath Girl Scout Cookies,Hybrid,California,"Euphoric, Lazy, Relaxed","Fibromyalgia, Insomnia",https://www.marijuana.com/strains/ogkushbreath-girl-scout-cookies/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/OGKB-Cookie-Company-600x337-351x185.jpg,"Citrus, Orange, Sweet",99,96
Ogre,Indica,Unknown,"Lazy, Relaxed, Sleepy",Insomnia,https://www.marijuana.com/strains/ogre/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346273845875open_uri20110719_30554_1x22zxt_jpg_leader-351x185.jpg,"Sweet, Pine",86,31
Ogre Kush,Indica,Unknown,"Anxious, Aroused, Inspired","ADD, Arthritis, Psychosis",https://www.marijuana.com/strains/ogre-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/ogre-kush-351x185.jpg,"Berry, Grape, Lavender",30,87
Orange Crush,Sativa,Unknown,"Giggly, Sociable","ADD, Asthma, Crohn's Disease",https://www.marijuana.com/strains/orange-crush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/orange-crush-351x185.jpg,"Sweet, Berry",46,65
Orange Kush,Hybrid,Unknown,"Lazy, Relaxed, Sleepy","Anxiety, Insomnia",https://www.marijuana.com/strains/orange-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346273939690open_uri20110823_31806_fbuvhv_jpg_leader-351x185.jpg,"Earthy, Sweet",29,2
Oregon Kid Blackberry Kush,Indica,Oregon,"Euphoric, Sleepy, Solitary",Insomnia,https://www.marijuana.com/strains/oregon-kid-blackberry-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/black-berry-kush-351x185.jpg,"Earthy, Pine",20,53
Permafrost,Hybrid,Unknown,"Attentive, Energetic, Happy, Relaxed","ADHD, Back Pain, Depression, Headaches, Nausea, Neck Pain, PTSD, RLS",https://www.marijuana.com/strains/permafrost/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/permafrost-white--351x185.jpg,"Earthy, Berry",96,54
Phantom Cookies,Hybrid,United States,"Hungry, Lazy, Relaxed, Sleepy","Anxiety, Appetite, Arthritis, Back Pain, Fibromyalgia, Migraines, Nausea, PTSD",https://www.marijuana.com/strains/phantom-cookies/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/PhantomCookies-351x185.jpg,"Berry, Sweet",41,89
Phishhead Kush,Hybrid,Colorado ,"Hungry, Lazy, Relaxed, Sleepy","Anxiety, Headaches, Muscle Spasms, Psychosis",https://www.marijuana.com/strains/phishhead-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/phishhead-kush-351x185.jpg,"Coffee, Pine",87,94
Pineapple,Sativa,Unknown,"Alert, Attentive, Creative, Energetic, Euphoric, Happy, Lazy","ADD, ADHD, Anxiety, Depression",https://www.marijuana.com/strains/pineapple/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346274441388open_uri20110719_30532_3jwqey_jpg_leader-351x185.jpg,"Berry, Grape, Sweet",28,54
Pineapple Express,Sativa,"Hawaii, U.S.","Alert, Attentive, Creative, Energetic, Motivated","Anxiety, Arthritis, Asthma, Back Pain, Fibromyalgia, Headaches, Migraines, Muscle Spasms, Multiple Sclerosis, Neck Pain",https://www.marijuana.com/strains/pineapple-express/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/thenug-m4HMYsbo0i-351x185.jpg,"Sweet, Earthy",56,65
Pineapple Skunk,Hybrid,Northern California,"Alert, Aroused, Creative, Energetic, Sociable","ADHD, Back Pain, Depression, Fibromyalgia, Glaucoma, Muscle Spasms, Multiple Sclerosis, Neck Pain, PTSD",https://www.marijuana.com/strains/pineapple-skunk/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/08/071116F_30094_pineapple-1-351x185.jpg,"Grape, Sweet, Berry",12,97
Platinum Kush,Indica,Unknown,"Aroused, Euphoric, Happy, Hungry, Inspired, Relaxed, Sleepy","ADHD, Anxiety, Arthritis, Insomnia, Migraines",https://www.marijuana.com/strains/platinum-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346187885190open_uri20110722_4719_y88n5b_jpg_leader1-351x185.jpg,"Grape, Sweet, Berry",74,54
Platinum OG,Hybrid,Unknown,"Attentive, Inspired, Sleepy","Back Pain, Fibromyalgia, Nausea",https://www.marijuana.com/strains/platinum-og/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/platinum-OG-351x185.jpg,Citrus,83,52
Plum,Hybrid,Unknown,"Happy, Motivated, Sociable","Crohn's Disease, Migraines, RLS",https://www.marijuana.com/strains/plum/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/plum-351x185.jpg,"Grape, Sweet",91,55
Plushberry,Indica,"Pacific Northwest, U.S.","Aroused, Creative, Energetic, Euphoric, Motivated","ADHD, Anxiety, Appetite, Back Pain, Depression, Nausea, Neck Pain, Seizures",https://www.marijuana.com/strains/plushberry/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/07/Screen-Shot-2014-09-15-at-7.05.52-AM-351x185.png,"Skunk, Earthy, Grape",80,96
Pot of Gold,Indica,Unknown,"Lazy, Relaxed, Sleepy",Insomnia,https://www.marijuana.com/strains/pot-of-gold/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346274843117open_uri20110829_21681_88g7ed_jpg_leader-351x185.jpg,Pineapple,20,19
Power Plant,Sativa,South Africa,"Aroused, Attentive, Energetic, Happy, Relaxed, Sociable","ADD, ADHD, Anxiety, Headaches, Muscle Spasms, Seizures",https://www.marijuana.com/strains/power-plant/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/dinafem_power_kush-351x185.jpg,"Lemon, Citrus",70,39
Presidential OG,Hybrid,United States,"Giggly, Happy, Hungry, Relaxed, Sleepy, Sociable","ADD, Appetite, Back Pain, Depression, Migraines, PTSD",https://www.marijuana.com/strains/presidential-og/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/Presidential-351x185.jpg,"Sweet, Citrus, Rose",4,25
Private Reserve,Indica,California,"Lazy, Sleepy, Solitary","Headaches, Nausea",https://www.marijuana.com/strains/private-reserve/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/124073_dry_1-351x185.jpg,"Earthy, Citrus",82,97
Pure Kush,Indica,Unknown,"Alert, Attentive, Happy","Arthritis, Back Pain, Headaches, Migraines, Muscle Spasms, Neck Pain",https://www.marijuana.com/strains/pure-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346187677796open_uri20110827_21693_14hekzs_jpg_leader-351x185.jpg,"Sweet, Earthy",78,13
Purple Diesel,Hybrid,Unknown,"Alert, Aroused, Creative, Euphoric, Relaxed","Anxiety, Back Pain, Depression, Headaches, Migraines, Muscle Spasms, Neck Pain",https://www.marijuana.com/strains/purple-diesel/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346187298837open_uri20110822_31768_lpipb5_jpg_leader-351x185.jpg,Pine,85,98
Purple Haze,Sativa,Unknown,"Alert, Attentive, Creative, Euphoric, Lazy, Motivated","Anxiety, Muscle Spasms",https://www.marijuana.com/strains/purple-haze/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346200880832purple_haze_01_jpg_leader-351x185.jpg,"Sweet, Citrus",91,97
Purple Kush,Indica,Unknown,"Attentive, Happy, Inspired, Lazy, Sleepy","ADHD, Epilepsy, Insomnia",https://www.marijuana.com/strains/purple-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346181281623open_uri20110716_19794_xz790e_jpeg_leader-351x185.jpeg,"Sweet, Earthy",87,69
Purple Nepal,Indica,Unknown,"Lazy, Relaxed, Sleepy","Depression, IBS, Neck Pain",https://www.marijuana.com/strains/purple-nepal/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/purple-nepal-351x185.jpeg,"Berry, Earthy",42,23
Purple Trainwreck,Hybrid,Unknown,"Creative, Euphoric, Sociable","Depression, Diabetic Neuropathy, Glaucoma",https://www.marijuana.com/strains/purple-trainwreck/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/purple-trainwreck-351x185.jpg,"Sweet, Earthy",25,35
Purple Urkle,Hybrid,Unknown,"Lazy, Relaxed, Sleepy","Arthritis, Back Pain, Headaches, Insomnia, Migraines, Muscle Spasms, Neck Pain",https://www.marijuana.com/strains/purple-urkle/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346186356099Purple_Urkle_2_jpeg_leader-351x185.jpeg,"Earthy, Sweet",82,29
Purple Voodoo,Hybrid,Unknown,"Alert, Energetic, Inspired","ADHD, Anxiety, HIV",https://www.marijuana.com/strains/purple-voodoo/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/purple-voodoo-351x185.jpg,Berry,21,94
Querkle,Hybrid,Unknown,"Euphoric, Happy, Relaxed","Anxiety, Fibromyalgia, PTSD",https://www.marijuana.com/strains/querkle/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346192362054open_uri20110723_4701_kgqscc_jpg_leader-351x185.jpg,"Berry, Earthy",89,51
Red Diesel,Hybrid,Unknown,"Anxious, Aroused, Inspired","ADD, Back Pain, Psychosis",https://www.marijuana.com/strains/red-diesel/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/red-diesel-351x185.jpg,Earthy,91,43
Red Dragon,Hybrid,Unknown,"Alert, Anxious, Inspired","Migraines, Multiple Sclerosis, PTSD",https://www.marijuana.com/strains/red-dragon/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/red-dragon-351x185.jpg,Earthy,64,90
Red Stem Afghani,Indica,Pakistan,"Relaxed, Sleepy","Anxiety, Appetite, Back Pain",https://www.marijuana.com/strains/red-stem-afghani/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/afghani_3985-351x185.jpg,"Sweet, Earthy, Skunk",70,86
Romulan,Indica,Canada,"Lazy, Relaxed, Sleepy","Anxiety, Depression, Migraines",https://www.marijuana.com/strains/romulan/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/Romulan_marijuana_string_review_II-351x185.jpg,"Berry, Sweet",35,74
Royal Kush,Indica,Unknown,"Alert, Euphoric, Hungry","Anxiety, Insomnia, RLS",https://www.marijuana.com/strains/royal-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/royal-kush-351x185.jpg,"Sweet, Citrus",28,85
