name,type,location,feelings,ailments,url,image,flavor,thc,cbd
Sage,Hybrid,Unknown,"Anxious, Attentive, Creative, Energetic, Euphoric, Happy, Relaxed","Anxiety, Fibromyalgia, HIV, Migraines",https://www.marijuana.com/strains/sage/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346274694502open_uri20110719_30559_1m6o8w7_jpg_leader-351x185.jpg,"Citrus, Sweet",97,20
Sensi Star,Indica,Unknown,"Anxious, Lazy, Relaxed, Sleepy, Solitary","Arthritis, Back Pain, Headaches, Migraines, Neck Pain",https://www.marijuana.com/strains/sensi-star/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/1346179881168Professional_Patient_Co_op___Sensi_Star_jpeg_leader-351x185.jpeg,Sweet,16,12
SFV OG Kush,Hybrid,Unknown,"Lazy, Solitary","Arthritis, Multiple Sclerosis, Neck Pain",https://www.marijuana.com/strains/sfv-og-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/sfv-OG-351x185.jpg,"Earthy, Sweet",15,36
Sharks Breath,Indica,Canada,"Hungry, Relaxed, Sleepy","Anxiety, Back Pain, Glaucoma, Headaches, Insomnia, Muscle Spasms, Neck Pain",https://www.marijuana.com/strains/sharks-breath/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/07/sharks-351x185.jpg,"Berry, Sweet, Blueberry",30,95
Shiva,Sativa,Unknown,"Attentive, Sociable","ADHD, Depression, Insomnia",https://www.marijuana.com/strains/shiva/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/shiva-351x185.jpg,Earthy,90,52
Shiva Skunk,Hybrid,Amsterdam,"Aroused, Creative, Energetic, Euphoric, Inspired, Solitary","ADHD, Appetite, Depression",https://www.marijuana.com/strains/shiva-skunk/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/shivaskunk-351x185.jpg,"Earthy, Sweet",51,12
Silver Haze,Hybrid,Unknown,"Alert, Attentive, Creative, Energetic, Inspired, Sociable","ADD, ADHD, Anxiety, Arthritis, Epilepsy, Migraines",https://www.marijuana.com/strains/silver-haze/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346274103641Silver_Haze_Closeup_jpg_leader-351x185.jpg,"Skunk, Earthy, Sweet",10,38
Silver Sufer,Hybrid,Unknown,"Motivated, Sociable, Solitary","Crohn's Disease, Epilepsy, Neck Pain",https://www.marijuana.com/strains/silver-sufer/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/silfer-surfer-351x185.jpg,"Pine, Pineapple, Earthy",40,56
Skunk,Sativa,Unknown,"Anxious, Giggly, Solitary","ADHD, Glaucoma, Nausea",https://www.marijuana.com/strains/skunk/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/skunk-351x185.jpg,"Earthy, Citrus",5,65
Skunkberry,Hybrid,Unknown,"Happy, Inspired, Motivated","Hepatitis, Seizures",https://www.marijuana.com/strains/skunkberry/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/skunkberry-351x185.jpg,"Sweet, Skunk",73,92
Skywalker,Hybrid,Unknown,"Alert, Anxious, Creative","ADD, Anxiety, Back Pain",https://www.marijuana.com/strains/skywalker/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/skywalker-351x185.jpg,"Sweet, Citrus",4,11
Skywalker OG,Indica,Unknown,"Lazy, Relaxed, Sleepy","Arthritis, Back Pain, Headaches, Insomnia, Muscle Spasms, Neck Pain",https://www.marijuana.com/strains/skywalker-og/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346180317385Skywalker_OGG_jpeg_leader-351x185.jpeg,"Earthy, Pine",8,53
Snow Cap Strain,Sativa,"California, U.S.","Alert, Attentive, Creative, Energetic, Euphoric, Inspired, Sociable","Anxiety, Appetite, Back Pain, Epilepsy, Headaches, Migraines, Muscle Spasms, Neck Pain, PTSD",https://www.marijuana.com/strains/snow-cap-strain/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/Screen-Shot-2015-12-24-at-6.40.53-AM-351x185.png,"Citrus, Sweet",75,43
Sour Apple,Sativa,California,"Alert, Attentive, Creative, Euphoric, Giggly, Sociable","ADHD, Anxiety, Asthma, Back Pain, Epilepsy, Fibromyalgia, Migraines, Muscle Spasms, Multiple Sclerosis, Seizures",https://www.marijuana.com/strains/sour-apple/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/08/nyc-diesel-1-351x185.jpg,"Lemon, Citrus, Earthy",74,46
Sour Bubble,Hybrid,Unknown,"Relaxed, Sleepy","Arthritis, Back Pain, Headaches, Insomnia, Migraines, Muscle Spasms, Neck Pain",https://www.marijuana.com/strains/sour-bubble/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346272293875open_uri20110723_28216_3kfgul_jpg_leader-351x185.jpg,Citrus,54,95
Sour Cheese,Hybrid,Unknown,"Euphoric, Hungry","ADD, Hepatitis, Muscle Spasms",https://www.marijuana.com/strains/sour-cheese/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/sour-cheese-351x185.jpg,"Earthy, Skunk",96,27
Sour Diesel,Sativa,Unknown,"Creative, Giggly, Happy, Motivated, Relaxed","Anxiety, Arthritis, Back Pain, Depression, Insomnia",https://www.marijuana.com/strains/sour-diesel/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346127664851open_uri20110719_30532_nhr327_jpeg_leader-351x185.jpeg,"Earthy, Lime",63,43
Sour Grape,Indica,Unknown,"Aroused, Sociable, Solitary","ADD, Depression, Headaches, Insomnia",https://www.marijuana.com/strains/sour-grape/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/sour-grape-lush-351x185.jpg,"Earthy, Lime",12,97
Sour Kush,Hybrid,Unknown,"Alert, Anxious, Creative","ADD, Anxiety, Back Pain",https://www.marijuana.com/strains/sour-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/sour-kush-351x185.jpg,"Earthy, Sweet",22,98
Sour Mango,Hybrid,Unknown,"Energetic, Hungry, Sleepy","Cachexia, Multiple Sclerosis, RLS",https://www.marijuana.com/strains/sour-mango/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/sourmango-351x185.jpg,"Earthy, Citrus, Lemon",33,98
Sour OG,Hybrid,Unknown,"Attentive, Creative, Energetic","ADD, Anxiety, Neck Pain",https://www.marijuana.com/strains/sour-og/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/sour-og-351x185.jpg,"Pine, Citrus",59,36
Space Bomb,Hybrid,Unknown,"Energetic, Happy, Hungry","Hepatitis, Insomnia, Muscle Spasms",https://www.marijuana.com/strains/space-bomb/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/space-bomb-351x185.jpg,"Earthy, Pine",55,74
Space Queen,Hybrid,Unknown,"Alert, Attentive, Creative, Energetic, Inspired","ADD, Anxiety, Depression, Migraines",https://www.marijuana.com/strains/space-queen/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346180624343open_uri20110724_4690_11sxkbf_jpeg_leader-351x185.jpeg,"Sweet, Orange",89,56
Strawberry Cough,Indica,Unknown,"Attentive, Creative, Relaxed, Sociable","ADHD, Anxiety, Back Pain, Depression, Neck Pain",https://www.marijuana.com/strains/strawberry-cough/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346122158333strawberry_cough_final_jpeg_leader-351x185.jpeg,"Sweet, Orange",64,3
Strawberry Diesel,Indica,United States,"Creative, Energetic, Euphoric, Sociable","Anxiety, Depression",https://www.marijuana.com/strains/strawberry-diesel-2/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/stawberry_diesel-351x185.jpg,"Earthy, Sweet, Citrus",1,10
Strawberry Haze,Sativa,Netherlands,"Alert, Attentive, Happy, Inspired","Back Pain, Depression, Headaches, Multiple Sclerosis, Neck Pain",https://www.marijuana.com/strains/strawberry-haze/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/07/strawberry-2-351x185.jpg,"Mango, Sweet, Orange",30,40
Strawberry Ice,Hybrid,Unknown,"Giggly, Hungry, Sociable","Crohn's Disease, Fibromyalgia, Insomnia",https://www.marijuana.com/strains/strawberry-ice/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/strawberryice2-351x185.jpg,Sweet,24,23
Strawberry Kush,Indica,Unknown,"Giggly, Inspired, Sleepy","ADD, Asthma, PTSD",https://www.marijuana.com/strains/strawberry-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/strawberry-omg-kush-351x185.jpg,Citrus,29,84
Sugar Kush,Hybrid,Unknown,"Attentive, Lazy, Sociable","Arthritis, Migraines, Muscle Spasms",https://www.marijuana.com/strains/sugar-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/sugar-kush-351x185.jpg,Earthy,13,11
Super Glue,Indica,California,"Attentive, Creative, Giggly, Relaxed, Sociable","ADD, Appetite, Arthritis, Asthma, Crohn's Disease, Diabetic Neuropathy, Fibromyalgia, Hepatitis, IBS, Multiple Sclerosis, Psychosis, PTSD",https://www.marijuana.com/strains/super-glue/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/10/tko_gorilla_glue_4-351x185.jpg,Earthy,2,4
Super Jack,Sativa,Unknown,"Attentive, Creative, Euphoric","ADD, Diabetic Neuropathy, Multiple Sclerosis",https://www.marijuana.com/strains/super-jack-2/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/super-jack-351x185.jpg,"Citrus, Earthy",2,29
Super Lemon Haze,Indica,Unknown,"Alert, Anxious",PTSD,https://www.marijuana.com/strains/super-lemon-haze/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/super-lemon-haze-cover-351x185.jpeg,"Pine, Earthy, Sweet",53,35
Super Silver Haze,Indica,Unknown,"Attentive, Creative, Energetic, Euphoric, Inspired","Anxiety, Headaches, Migraines",https://www.marijuana.com/strains/super-silver-haze/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346124807131open_uri20111029_6255_1c3trb6_jpeg_leader-351x185.jpeg,"Earthy, Pine, Sweet",53,49
Super Skunk,Hybrid,Unknown,"Energetic, Happy, Hungry","Appetite, Back Pain, Depression, Migraines, Muscle Spasms, Neck Pain",https://www.marijuana.com/strains/super-skunk/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346270025947IMG_0182_JPG_leader-351x185.jpg,"Lavender, Sweet",62,45
Super Sour Diesel,Sativa,Amsterdam,"Attentive, Creative, Energetic, Euphoric, Giggly, Hungry, Relaxed","ADHD, Anxiety, Asthma, Back Pain, Depression, Fibromyalgia, Headaches, Muscle Spasms, Multiple Sclerosis, Nausea",https://www.marijuana.com/strains/super-sour-diesel/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/sour-diesel-weed-sour-diesel-mmj-cannabis-sour-d-thcfinder-001-01099s-1-351x185.jpg,"Lime, Earthy",55,74
Sweet Berry,Hybrid,Unknown,"Hungry, Sleepy","Cachexia, Multiple Sclerosis, Nausea",https://www.marijuana.com/strains/sweet-berry/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/sweetberry-351x185.jpg,Blueberry,63,48
Sweet Tooth,Indica,Unknown,"Happy, Hungry, Lazy, Sleepy","Arthritis, Back Pain, Headaches, Migraines, Muscle Spasms, Neck Pain",https://www.marijuana.com/strains/sweet-tooth/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346125493956open_uri20110822_31815_5xjuzd_leader-351x185.jpg,"Lemon, Sweet",41,84
Tahoe Alien,Hybrid,Unknown,Hungry,Anxiety,https://www.marijuana.com/strains/tahoe-alien/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/alienrockcandy-351x185.jpg,"Lemon, Citrus, Sweet",27,95
Tahoe OG,Indica,Unknown,"Relaxed, Sleepy, Solitary","Anxiety, Headaches, Nausea",https://www.marijuana.com/strains/tahoe-og/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/tahoe-og-351x185.jpg,"Lemon, Citrus, Sweet",75,96
Tahoe OG Kush,Indica,Unknown,"Lazy, Relaxed, Sleepy","Crohn's Disease, Depression, Glaucoma",https://www.marijuana.com/strains/tahoe-og-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/tahoe-og1-351x185.jpg,"Lemon, Citrus, Sweet",16,33
Tangerine,Indica,Unknown,"Energetic, Happy, Lazy","ADHD, Cachexia, Nausea",https://www.marijuana.com/strains/tangerine/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/tangie-351x185.jpg,"Lemon, Sweet",16,90
Tangerine Dream,Sativa,Unknown,"Alert, Creative, Energetic, Sociable","ADD, Cachexia, Muscle Spasms",https://www.marijuana.com/strains/tangerine-dream/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/tangerine-dream-351x185.jpg,"Lime, Citrus, Lemon",87,54
THC Bomb,Hybrid,Unknown,"Energetic, Euphoric, Solitary","ADD, Glaucoma, Radiculopathy",https://www.marijuana.com/strains/thc-bomb/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/violator-kush-351x185.jpeg,Earthy,88,79
The Purps,Hybrid,Unknown,"Attentive, Euphoric, Happy, Inspired, Relaxed","Anxiety, Appetite, Depression",https://www.marijuana.com/strains/the-purps/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346125999040open_uri20110719_30543_1s0jp1f_jpeg_leader-351x185.jpeg,"Earthy, Citrus, Lime",23,96
Trainwreck,Sativa,Unknown,"Alert, Attentive, Euphoric, Giggly, Happy, Hungry, Motivated, Relaxed","Anxiety, Back Pain, Depression, Nausea, Neck Pain",https://www.marijuana.com/strains/trainwreck/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346127781474TrainWreckl_jpeg_leader-351x185.jpeg,"Sweet, Honey",24,27
Trinity,Sativa,Unknown,"Anxious, Aroused, Hungry","Appetite, Fibromyalgia, Hepatitis",https://www.marijuana.com/strains/trinity/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/trinity-351x185.jpg,"Earthy, Lemon",47,60
True OG,Indica,Unknown,"Aroused, Motivated, Sociable","Anxiety, Epilepsy, HIV",https://www.marijuana.com/strains/true-og/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/TRUE-OG-351x185.jpg,"Citrus, Pine, Earthy",18,55
UK Cheese,Hybrid,Unknown,"Happy, Inspired, Motivated","Back Pain, Neck Pain",https://www.marijuana.com/strains/uk-cheese/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/uk-cheese-351x185.jpg,"Mango, Sweet",94,98
Unknown,Hybrid,Unknown,Alert,ADD,https://www.marijuana.com/strains/unknown/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/sour-og-351x185.jpg,"Mango, Sweet",35,66
Vanilla Kush,Hybrid,Unknown,"Energetic, Hungry, Motivated","Crohn's Disease, Glaucoma, Nausea",https://www.marijuana.com/strains/vanilla-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/vanilla-kush-351x185.jpeg,"Pine, Earthy",70,62
Violator Kush,Indica,Unknown,"Euphoric, Hungry, Relaxed","ADD, Back Pain, Glaucoma",https://www.marijuana.com/strains/violator-kush/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/violator-kush-351x185.jpeg,Earthy,39,8
Vortex,Sativa,Unknown,"Alert, Creative, Energetic","Anxiety, Depression, Migraines",https://www.marijuana.com/strains/vortex/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/1346267065970open_uri20111110_31937_1g75voa_jpg_leader-351x185.jpg,"Earthy, Citrus, Pine",27,48
White Berry,Hybrid,Unknown,"Anxious, Inspired, Motivated","ADD, Psychosis, RLS",https://www.marijuana.com/strains/white-berry/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/white-berry-351x185.jpg,"Berry, Earthy, Sweet",90,20
White Fire OG,Sativa,California,"Alert, Attentive, Creative, Energetic, Inspired, Motivated","ADD, Asthma, Back Pain, Depression, Epilepsy, Muscle Spasms, Nausea",https://www.marijuana.com/strains/white-fire-og/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2016/08/whitefire2-351x185.jpg,"Earthy, Sweet",51,29
White Lightning,Hybrid,Unknown,"Alert, Hungry, Sociable","Epilepsy, Insomnia, Seizures",https://www.marijuana.com/strains/white-lightning/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/whitelightning-351x185.jpg,"Earthy, Pine",26,67
White Queen,Hybrid,Unknown,"Euphoric, Happy, Relaxed","Anxiety, Arthritis, Back Pain, Headaches, Migraines, Muscle Spasms, Neck Pain",https://www.marijuana.com/strains/white-queen/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346266569295open_uri20110725_4713_161515o_jpg_leader-351x185.jpg,Earthy,64,98
White Rhino,Indica,Unknown,"Lazy, Relaxed, Sleepy, Solitary","Appetite, Back Pain, Headaches, Migraines, Nausea, Neck Pain",https://www.marijuana.com/strains/white-rhino/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346119887912white_rhino_jpeg_leader-351x185.jpeg,Pine,64,74
White Russian,Hybrid,Unknown,"Alert, Euphoric","ADD, ADHD, Anxiety, Depression, Migraines",https://www.marijuana.com/strains/white-russian/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346266382963479032_400513103321837_193898890649927_1192284_1393487090_o_jpg_leader-351x185.jpg,"Earthy, Sweet, Pine",93,81
White Siberian,Indica,Unknown,"Aroused, Creative, Motivated",Cachexia,https://www.marijuana.com/strains/white-siberian/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/whie-siberian.jpg,"Sweet, Lavender",31,81
White Widow,Indica,Unknown,"Attentive, Creative, Energetic, Relaxed",Appetite,https://www.marijuana.com/strains/white-widow/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346119360937White_Widow_IMG_9281_jpeg_leader-351x185.jpeg,"Earthy, Sweet",67,39
Willie Nelson,Hybrid,Unknown,"Euphoric, Giggly, Happy","Anxiety, Depression",https://www.marijuana.com/strains/willie-nelson/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/1346266109536fname_jpg_leader-351x185.jpg,"Citrus, Earthy, Sweet",82,89
Willy&#8217;s Wonder,Hybrid,Unknown,"Euphoric, Motivated, Sociable","ADD, PTSD, RLS",https://www.marijuana.com/strains/willys-wonder/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/willies-wonder2-351x185.jpg,"Earthy, Berry, Skunk",31,74
Wonder Woman,Hybrid,Amsterdam,"Lazy, Relaxed, Sleepy","Appetite, Depression, Epilepsy, Fibromyalgia, Glaucoma, Headaches, Muscle Spasms, Multiple Sclerosis, Nausea, Neck Pain",https://www.marijuana.com/strains/wonder-woman/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/Screen-Shot-2015-11-25-at-10.10.57-AM-e1470166125191-351x185.png,"Earthy, Grape, Sweet",9,37
XJ-13,Hybrid,Unknown,"Anxious, Giggly, Sleepy","Diabetic Neuropathy, IBS, Psychosis",https://www.marijuana.com/strains/xj-13/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/05/xj-13-351x185.jpg,Sweet,85,8
XXX OG,Hybrid,Unknown,"Euphoric, Relaxed, Solitary","ADHD, Multiple Sclerosis, PTSD",https://www.marijuana.com/strains/xxx-og/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/04/XXX-OG-351x185.jpg,Sweet,50,96
Yabba Dabba Goo,Hybrid,California,"Energetic, Euphoric, Relaxed","Crohn's Disease, Depression, Muscle Spasms, Multiple Sclerosis",https://www.marijuana.com/strains/yabba-dabba-goo/,https://3x5avq3qvxq63ruylvcz1y12-wpengine.netdna-ssl.com/wp-content/uploads/2014/06/thenug-VkxJDAAamZ-351x185.jpg,"Sweet, Earthy",26,8
